Site_Id,Salinity,Oxygen,pH,Depth,Water.Depth,Water.Temp,Air.Temp,year,month
Bay,1.3,11.7,7.3,0.4,0.4,5.9,46.4,1994,1
Bay,1.5,12,7.4,0.2,0.35,3,36.68,1994,1
Bay,1,10.5,7.2,0.25,0.6,5.9,45.68,1994,2
Bay,1,10.1,7.4,0.35,0.5,10,36.86,1994,2
Bay,1,12.6,7.2,0.2,0.4,1.6,32,1994,2
Bay,1,9.9,7.1,0.2,0.9,9.7,59.36,1994,3
Bay,0.5,10.4,7.2,0.25,0.75,9.8,50.18,1994,3
Bay,1,9.2,7.1,0.15,0.95,16.1,71.78,1994,3
Bay,1,9.2,7.2,0.25,0.75,15,56.3,1994,4
Bay,1,8.6,7.3,0.2,0.75,15.7,55.4,1994,4
Bay,1,8.8,7.6,0.2,0.7,17.5,61.88,1994,4
Bay,1,10,7.9,0.2,0.5,19.3,71.78,1994,4
Bay,1.3,9.8,7.5,0.2,0.65,16.1,55.4,1994,5
Bay,1,10.1,7.9,0.25,0.75,18.8,67.1,1994,5
Bay,1,8.2,7.8,0.25,0.8,22.1,72.14,1994,5
Bay,1,10.8,9.1,0.05,0.05,21.7,75.74,1994,5
Bay,1,8.7,8.5,0.35,0.8,22.3,72.86,1994,5
Bay,1,9.4,8.6,0.35,0.8,23.8,78.26,1994,6
Bay,1.2,10.4,9,0.35,0.8,27.9,80.42,1994,6
Bay,1.5,9.8,9,0.35,0.7,29.5,86.9,1994,6
Bay,1.5,7.3,8.1,0.25,1.2,25.5,82.22,1994,6
Bay,2,10.7,9,0.4,0.9,28.5,82.4,1994,7
Bay,2,11,9.4,0.5,0.9,30.5,83.3,1994,6
Bay,2,10.7,9.2,0.45,0.75,29,77.9,1994,8
Bay,2,10.2,9.2,0.4,0.55,22,70.7,1994,8
Bay,2.3,6.9,8.8,0.45,0.9,24.5,68,1994,8
Bay,2,9.1,9.1,0.45,0.9,27,76.1,1994,8
Bay,2.3,9.8,9.3,0.45,0.75,27,80.6,1994,8
Bay,2.5,8.6,8.5,0.2,1.2,17,62.6,1994,9
Bay,2.5,7.9,8.4,0.35,0.6,21,66.2,1994,9
Bay,2.5,8.2,8.1,0.45,0.6,20.5,70.7,1994,9
Bay,2.25,6.9,8.1,0.45,0.8,23,73.4,1994,9
Bay,2.5,8.4,8.1,0.45,0.5,17,62.6,1994,10
Bay,2.5,7.4,7.6,0.35,0.85,18,66.2,1994,10
Bay,2.5,9,7.3,0.2,0.5,15,59,1994,11
Bay,2.8,9.4,7.7,0.25,0.65,13,63.5,1994,11
Bay,2.5,11.4,6.9,0.35,0.4,5,41,1994,12
Bay,3,10.4,6.9,0.15,0.4,8,49.1,1994,12
Bay,1,9.7,7.5,0.15,0.65,10,53.6,1990,1
Bay,3.4,10.8,7.5,0.2,0.6,10,50,1990,2
Bay,3.2,10.6,7,0.2,0.7,10,48.2,1990,2
Bay,4.2,11.6,7.5,0.15,0.39,5,41,1990,2
Bay,2.8,13.8,7,0.5,1.5,2.5,33.8,1990,2
Bay,2.9,11.6,7,0.2,0.4,7,47.3,1990,3
Bay,2.9,9,7,0.15,0.69,17,69.8,1990,3
Bay,2.8,7.8,7,0.22,0.92,15,57.2,1990,3
Bay,3,10.8,7,0.25,0.4,9.5,48.2,1990,3
Bay,1.8,9.6,8,0.15,0.7,5,59,1990,4
Bay,4.1,10.8,7,0.25,0.78,11,53.6,1990,4
Bay,2.5,9.7,7,0.25,0.72,15,57.2,1990,4
Bay,2.8,10.7,7,0.25,0.59,15,59,1990,4
Bay,3.2,10,7,0.88,1.3,18,60.8,1990,4
Bay,4.5,8.9,7,0.25,0.75,17,64.4,1990,5
Bay,3.7,8.4,7,0.32,1,20,66.2,1990,5
Bay,2.1,8.9,7,0.375,0.95,19,68,1990,5
Bay,3.5,6.9,7,0.4,1.22,24,77,1990,6
Bay,3.2,7.9,7,0.35,0.75,24,71.6,1990,6
Bay,3.2,7.7,7,0.32,0.62,23.5,68,1990,6
Bay,3.8,7.9,7,0.35,0.91,26,78.8,1990,6
Bay,3.7,7.8,7,0.35,0.78,24,74.3,1990,7
Bay,4.2,7.5,7.5,0.3,0.82,26,79.7,1990,7
Bay,4.2,6.9,7.75,0.375,0.48,27,78.8,1990,7
Bay,4.2,7.7,8,0.4,0.98,26,78.8,1990,8
Bay,4.2,7.8,8,0.35,0.82,27,80.6,1990,8
Bay,4.2,8.9,8,0.35,0.94,27,83.3,1990,8
Bay,2.9,8.1,8,0.25,0.68,23,75.2,1990,9
Bay,2.4,8.8,8,0.25,0.78,21,64.4,1990,9
Bay,3.5,8.2,8,0.3,0.93,23,71.6,1990,10
Bay,0.7,12.5,8,0.1,0.38,9,50,1990,10
Bay,0.5,11.05,7.5,0.25,0.6,8,46.4,1990,12
Bay,0.7,11.8,8,0.2,0.39,9,46.4,1991,1
Bay,0.4,12.2,8,0.2,0.65,4.5,39.2,1991,1
Bay,0.5,13.2,7.5,0.2,0.65,4.5,40.1,1991,1
Bay,0.5,11.9,7.5,0.25,0.78,9,51.8,1991,1
Bay,0.7,11.1,7.5,0.3,0.41,7.5,46.4,1991,2
Bay,1.2,10.8,7.5,0.2,0.72,12,50.9,1991,2
Bay,0.7,11.8,7.5,0.2,0.28,8,46.4,1991,2
Bay,1.2,10,7.5,0.2,1.6,15,60.8,1991,3
Bay,0.4,12.9,7.5,0.15,0.35,6,39.2,1991,3
Bay,0,9.8,8,0.275,0.94,14,55.4,1991,3
Bay,1.2,10.7,8,0.32,0.78,13,57.2,1991,4
Bay,2.1,8.7,8,0.32,0.83,19,69.8,1991,4
Bay,1.2,8.9,7.5,0.32,0.52,14,59.9,1991,4
Bay,0.9,9.75,7.5,0.2,0.55,12.5,55.4,1991,4
Bay,2.4,8.3,7.5,0.35,0.8,20.5,64.4,1991,4
Bay,2.6,8,7.5,0.35,0.95,21,74.3,1991,5
Bay,1.3,9.5,7.5,0.3,0.5,15.5,59,1991,5
Bay,3,6.9,7.5,0.3,0.7,23,78.8,1991,6
Bay,3.8,6.8,7.5,0.325,1.09,26,80.6,1991,6
Bay,2.8,8.1,7.5,0.25,0.7,21,70.7,1991,6
Bay,1.8,7.8,7.5,0.35,0.95,28,85.1,1991,7
Bay,0,8,7.5,0.99,0.375,27.5,82.4,1991,7
Bay,0.7,8,7.5,0.35,1.025,24.5,79.7,1991,8
Bay,1.8,8.5,8,0.31,0.52,20,69.8,1991,9
Bay,3.5,7.7,7.5,0.28,0.7,21,71.6,1991,10
Bay,9,9.7,7.5,0.2,0.65,13,51.8,1991,10
Bay,4.7,10.2,7.7,0.25,0.75,13,56.3,1991,11
Bay,6.2,11.3,7,0.15,0.8,12,56.3,1991,11
Bay,2.6,9.1,7,0.15,0.85,17,67.1,1991,11
Bay,3.3,10.8,7.5,0.25,0.6,12,59,1991,11
Bay,2,10.4,7.5,0.15,0.25,10,59,1991,12
Bay,1.4,15.1,8,0.2,0.3,2,35.6,1991,12
Bay,2.9,11.6,7.5,0.35,0.49,7,44.6,1991,12
Bay,2,11.8,7.5,0.28,0.45,10,53.6,1992,1
Bay,2.2,11.3,7.5,0.3,0.99,7.5,49.1,1992,1
Bay,1.4,12.6,7,0.2,0.58,2,32.9,1992,1
Bay,1.6,11.6,7,0.25,0.48,6,43.7,1992,1
Bay,2.4,14.2,7,0.25,0.3,3,39.2,1992,2
Bay,2,11.1,7,0.15,0.68,10,44.6,1992,2
Bay,2.4,10,7.5,0.15,0.68,12.5,54.5,1992,2
Bay,2.9,11.3,8,0.2,0.8,13,59.9,1992,3
Bay,3.5,10,7.5,0.25,0.75,16,64.4,1992,3
Bay,2.9,11.6,7.5,0.05,0.35,3,44.6,1992,3
Bay,3,11,7.5,0.25,0.42,9,50,1992,4
Bay,3.8,10.6,7.5,0.1,0.5,13,45.5,1992,4
Bay,4.7,9.4,7,0.2,0.78,17,55.4,1992,4
Bay,3.7,9.6,7,0.35,0.65,14,55.49,1992,4
Bay,3.8,8.9,7.5,0.2,0.6,15.5,50,1992,5
Bay,4.2,9.2,7.5,0.3,0.7,17.5,62.6,1992,5
Bay,5,9.4,7,0.4,0.9,20,68.9,1992,6
Bay,4.3,7.9,7,0.4,1.05,27.5,84.2,1992,6
Bay,5.1,7.8,8,0.4,0.8,25,84.2,1992,6
Bay,4.7,9,7.5,0.45,0.68,19,64.4,1992,6
Bay,4.5,0.8,7.5,0.4,0.8,26,78.8,1992,6
Bay,4.3,7.5,7.5,0.45,1,25,75.2,1992,7
Bay,5.1,7.3,7.5,0.35,0.95,28.5,87.8,1992,7
Bay,5.1,7.6,8,0.35,0.95,28,86.9,1992,7
Bay,4.5,8,8,0.3,0.85,26,78.8,1992,8
Bay,4.7,8,8,0.33,0.6,23,77,1992,8
Bay,4.7,7.1,7.5,0.4,0.95,24.5,71.6,1992,8
Bay,3.9,8.5,8,0.4,0.8,24.5,78.8,1992,8
Bay,4.3,7.7,7.5,0.3,1,23,77,1992,8
Bay,4.8,9.2,8,0.38,0.38,19.5,71.6,1992,9
Bay,4.3,7.6,7.5,0.35,0.8,23.5,75.2,1992,9
Bay,5.4,9.8,8,0.25,0.45,24,79.7,1992,9
Bay,3.9,9.2,7.5,0.1,0.15,16,62.6,1992,10
Bay,4.1,9.8,7.5,0.1,1,12,50,1992,10
Bay,4.2,10.6,7,0.3,0.63,12.5,55.4,1992,10
Bay,3.4,10.6,7.5,0.35,0.65,16.5,63.5,1992,11
Bay,3.9,11,7.5,0.4,0.55,7.5,41.9,1992,11
Bay,3.9,9,7.85,0.25,0.85,18.5,70.7,1992,11
Bay,3.7,10.9,7.5,0.55,0.7,9,46.4,1992,11
Bay,4.1,10.8,7,0.15,0.5,12,59.9,1992,12
Bay,3.8,10.1,7,0.25,0.85,10.5,50.9,1992,12
Bay,4.7,13.2,7,0.25,0.45,5.5,41.9,1992,12
Bay,3.7,11,7,0.35,0.5,8,60.8,1993,1
Bay,3.5,11.9,7,0.25,0.25,9,44.6,1993,1
Bay,3.3,10.5,7,0.3,0.95,10.5,58.1,1993,1
Bay,2.9,12,7,0.2,0.85,6,49.1,1993,2
Bay,3.4,12.6,7,0.1,0.3,5,41.9,1993,2
Bay,3.5,12.4,7,0.3,0.75,8,53.6,1993,2
Bay,2.9,12.7,7,0.1,0.85,8,59,1993,2
Bay,3.9,10.7,7,0.1,1.15,10,56.3,1993,3
Bay,3.4,12.8,7,0.5,1.7,2.5,34.7,1993,3
Bay,3.3,11.2,7,0.15,0.4,10,51.8,1993,3
Bay,3,10,7,0.5,0.7,14.5,54.5,1993,3
Bay,2.5,10,7,0.35,0.8,10,44.6,1993,4
Bay,2.5,9.7,7,0.3,1,15.5,60.8,1993,4
Bay,3,10,7,0.3,1.15,14.5,53.6,1993,4
Bay,3.4,8.7,7,0.3,1.2,19,69.8,1993,4
Bay,3.2,8,7,0.4,0.85,21,69.8,1993,5
Bay,3.9,8,7,0.5,1,24,77,1993,5
Bay,2.9,9,7,0.3,0.85,20,71.6,1993,5
Bay,3.9,8.1,7,0.45,0.45,21.5,68.9,1993,6
Bay,3.8,7.2,7,0.55,1,26.5,80.6,1993,6
Bay,3.9,7.1,7,0.55,0.8,26.5,86,1993,6
Bay,4.2,7.3,7.5,0.45,0.75,27,81.5,1993,7
Bay,3.9,8,8,0.4,0.8,26.5,86,1993,8
Bay,3.5,9.1,8,0.3,0.55,25.5,79.7,1993,8
Bay,1.8,7.2,7.9,0.4,0.95,24.5,76.1,1993,9
Bay,1.5,8.8,7.8,0.3,0.5,16.5,59,1993,10
Bay,1.5,8.8,7.7,0.35,0.75,18,64.94,1993,10
Bay,1.8,10.6,8.4,0.4,0.6,15.6,66.02,1993,10
Bay,1.5,8.2,7.5,0.35,0.55,9.8,52.34,1993,11
Bay,1.4,9.6,7.9,0.4,0.8,17.3,72.5,1993,11
Bay,1.5,9.4,7.1,0.2,0.55,12.1,50.9,1993,11
Bay,1.5,9.8,7.4,0.25,0.75,10.5,48.74,1993,12
Bay,1.5,13,7.6,0.25,0.45,1.3,41.9,1993,12
Bay,1.5,12.1,7.1,0.3,0.7,3.8,39.74,1993,12
Bay,3,8.5,7.4,0.25,0.85,13.5,61.7,1995,1
Bay,3,10.75,7.1,0.2,0.7,4.5,46.4,1995,1
Bay,3,12.5,6.8,0.2,0.25,2,29.3,1995,2
Bay,2.4,9.3,7.1,0.2,0.2,9.5,46.4,1995,3
Bay,2.4,9.9,6.9,0.28,0.65,11.5,59.9,1995,3
Bay,2.8,8.9,7.1,0.35,0.45,12.5,54.5,1995,3
Bay,2.4,9,7.1,0.25,0.45,11,53.6,1995,3
Bay,2.4,9.3,7.1,0.4,0.55,11.5,54.5,1995,4
Bay,3.2,8.5,7.1,0.25,0.7,15,48.2,1995,4
Bay,3,9,7.1,0.25,0.5,16,58.1,1995,4
Bay,3,9.7,7.4,0.25,0.55,12.5,50,1995,4
Bay,3.2,8.9,7.2,0.3,0.6,15,52.7,1995,5
Bay,3.3,6.8,6.8,0.3,0.55,21.5,74.3,1995,5
Bay,3.3,6.8,6.8,0.3,0.55,21.5,74.3,1995,5
Bay,3.5,8.5,7.5,0.4,0.4,22,80.6,1995,5
Bay,4,7.8,7.6,0.3,0.3,25,73.4,1995,6
Bay,3.5,7.7,7.9,0.4,0.9,26.5,77.9,1995,6
Bay,3.2,7.7,8,0.4,0.55,25,75.2,1995,6
Bay,4,8.8,8.3,0.5,0.8,28.5,82.4,1995,6
Bay,4,7,7.9,0.35,0.7,26,79.7,1995,7
Bay,4,7,8,0.45,1,30,84.2,1995,7
Bay,4.5,7.2,8.4,0.55,0.9,32,92.3,1995,7
Bay,4.5,7.6,8.1,0.5,0.8,29.5,84.2,1995,7
Bay,4.5,8.7,8.2,0.5,0.6,24,71.6,1995,8
Bay,5.5,7.4,8.8,0.3,0.5,25,81.5,1995,8
Bay,4.5,9.9,8.7,0.35,0.65,25.5,78.8,1995,8
Bay,4.8,10.5,9,0.3,0.75,26,80.6,1995,9
Bay,4.5,10.4,9.2,0.3,0.7,24.5,80.6,1995,9
Bay,4.8,9.5,8.7,0.3,0.7,21,75.2,1995,9
Bay,4.4,9.9,7.2,0.3,0.45,15.5,62.96,1995,10
Bay,5,8.9,8.5,0.45,1.15,24.5,81.5,1995,10
Bay,2.4,8.69,7.2,0.3,0.75,17.5,58.64,1995,10
Bay,2.2,9.71,7.6,0.35,0.73,15,56.48,1995,10
Bay,4.5,11.6,9,0.4,0.8,18.5,68.9,1995,10
Bay,2.8,8.15,6.7,0.38,0.75,19,67.28,1995,10
Bay,4.5,9.9,8.5,0.45,0.75,14,59.9,1995,10
Bay,4,11.8,8.5,0.55,0.55,9.5,51.8,1995,11
Bay,4.5,11.3,8.1,0.55,0.7,9.5,57.2,1995,11
Bay,4,11.8,8.4,0.55,0.55,8,50.9,1995,11
Bay,4,9.5,8.1,0.75,0.75,10,48.2,1995,11
Bay,4,11.7,7.4,0.4,0.55,4,39.2,1996,1
Bay,3.5,11.2,7.2,0.35,0.65,4,42.8,1996,1
Bay,3.5,10.8,7.1,0.35,0.6,5,44.6,1996,2
Bay,3,8.7,7.1,0.2,0.75,10.5,60.8,1996,2
Bay,3,11.5,7.4,0.3,0.45,3.5,38.3,1996,3
Bay,3,10.1,7,0.4,0.45,7.5,44.6,1996,3
Bay,3,10,7.2,0.35,0.7,10,61.7,1996,3
Bay,3,10.7,7.3,0.35,0.55,8,42.8,1996,4
Bay,3,9.2,8.2,0.4,0.95,21,71.6,1996,4
Bay,3,8.9,8,0.45,0.85,18,69.8,1996,4
Bay,3,9.2,8.1,0.3,0.7,17,57.2,1996,5
Bay,3,9,8.8,0.4,0.75,28,86,1996,5
Bay,3,9.6,8.6,0.25,0.6,19,63.5,1996,5
Bay,3,8.7,8.5,0.35,0.5,17,59.9,1996,6
Bay,3,8,8.1,0.45,1.02,24,67.1,1996,6
Bay,3,8.8,8.4,0.45,0.75,27,77,1996,6
Bay,3,8,8.6,0.55,0.8,26.5,77,1996,6
Bay,4.4,9.9,7.2,0.3,0.45,15.5,62.96,1996,10
Bay,2.4,8.69,7.2,0.3,0.75,17.5,58.64,1996,10
Bay,2.2,9.71,7.6,0.35,0.73,15,56.48,1996,10
Bay,2.8,8.15,6.7,0.38,0.75,19,67.28,1996,10
Bay,2,6.5,6.8,0.48,0.58,10.1,48.74,1996,11
Bay,1.9,11.43,7.1,0.45,0.55,6.2,41.414,1996,11
Bay,1.8,11.8,6.8,0.28,0.3,9.1,51.44,1996,11
Bay,1.9,10.9,6.9,0.4,0.6,11,63.5,1996,12
Bay,1.6,11.2,6.9,0.4,0.65,9.1,51.08,1996,12
Bay,1.8,12.25,6.9,0.31,0.61,5.21,38.3,1996,12
Bay,2,9.2,6.7,0.2,0.7,13.5,63.32,1997,1
Bay,1.5,10.9,6.6,2.5,3.5,10.1,62.06,1997,2
Bay,1.3,10.55,6.6,0.3,0.6,8.2,41,1997,2
Bay,1.8,9.45,6.9,0.3,0.54,14.1,48.02,1997,3
Bay,1.2,10.2,6.5,0.2,0.52,13.2,47.66,1997,3
Bay,1.2,9.8,6.9,0.28,0.74,17.1,68.18,1997,4
Bay,1.3,10.8,6.7,0.2,0.49,11,59.54,1997,4
Bay,1.1,10.1,6.8,0.25,0.55,15.5,59.36,1997,4
Bay,1.1,9.73,6.5,0.3,0.88,18,61.52,1997,5
Bay,1.3,10.2,6.6,0.35,0.7,20.5,68.36,1997,5
Bay,1.6,9.9,7.5,0.38,0.5,23,72.14,1997,5
Bay,1,10.5,6.3,0.1,0.15,18,61.7,1997,6
Bay,1.5,7.5,6.5,0.4,0.7,26.5,84.02,1997,6
Bay,1.5,8.5,8,0.5,0.62,29,78.4,1997,6
Bay,1.5,7.6,6.8,0.48,0.68,27,76.46,1997,7
Bay,1.5,8.55,6.4,0.4,0.4,27,80.06,1997,7
Bay,1.6,8.7,7.4,0.39,0.58,27.5,83.48,1997,7
Bay,1.5,9.7,7.8,0.38,0.69,27,86.72,1997,7
Bay,1.5,8.1,8,0.4,0.65,28,82,1997,7
Bay,1.7,9.8,8.6,0.38,0.5,27.5,78.62,1997,8
Bay,1.7,7.7,8.2,0.45,0.63,8.4,82.6,1997,8
Bay,1.7,9,8.2,0.38,0.67,25.5,77.7,1997,8
Bay,1.8,9.6,8.1,0.32,0.45,26,78.98,1997,8
Bay,1.9,9.6,7.9,0.21,0.61,24,78.62,1997,9
Bay,1.9,10.25,8.2,0.28,0.65,21.6,74.12,1997,10
Bay,1.8,10.6,6.5,0.35,0.65,12,51.62,1997,11
Bay,1.5,14.3,6.9,0.3,0.45,6,40.1,1997,12
Bay,1.5,12.3,6.4,0.25,0.5,8.9,57.2,1998,1
Bay,1.2,12.5,6.5,0.3,0.6,8.1,45.86,1998,1
Bay,1,11.1,6.4,0.25,0.71,11,48.74,1998,3
Bay,1,10.9,8.2,0.35,0.78,21.5,72.5,1998,5
Bay,1.1,9.3,6.8,0.25,0.48,23.5,80.78,1998,5
Bay,0.9,9.7,6.8,0.4,0.65,26,79.88,1998,6
Bay,1,8.4,6.9,0.32,0.65,26,82.04,1998,7
Bay,0.9,8.6,7.3,0.4,0.65,29,81.32,1998,7
Bay,1,11,8.8,0.3,0.62,28,85.1,1998,8
Bay,0.9,10.8,8.5,0.28,0.66,25,87.1,1998,9
Bay,1.1,10,6.9,0.3,0.35,14,58.28,1998,11
Bay,1,10.9,7.3,0.3,0.48,15,57.56,1998,11
A,3,2.6,7.7,0.6,0.6,26,80.96,1999,8
A,1.8,1.35,8.2,0.4,1,28,76.6,1999,9
A,1,7.8,6.9,0.65,0.85,8,42.8,1999,12
B,2.5,3.1,8.1,0.25,0.25,27,80.96,1999,8
B,0.2,6.1,6.9,0.25,0.25,7,41,1999,12
C,3,1.9,8.5,0.5,0.5,27,84.2,1999,8
C,1,3.7,7.8,0.8,0.8,18,60,1999,9
C,0,3.7,7.7,0.55,0.55,43,72,1999,10
C,0.1,7.3,6.9,0.7,0.7,5,41,1999,12
D,0.2,2.5,8.6,0.63,1.25,27,85.46,1999,8
D,0.4,3.4,7.4,0.95,1.35,42.5,72,1999,10
D,0,6.5,8,1.05,1.5,15,60,1999,11
D,0,7.8,8.9,0.8,1.4,11,49,1999,12
D,0,8.25,8,1.1,1.4,5,41,1999,12
Bay,1.2,11.2,7.2,0.28,0.5,9,58.82,1999,1
Bay,3,7,9.2,0.4,0.65,28,86.54,1999,8
Bay,2.2,1.9,8.5,0.9,0.95,28,76.6,1999,9
Bay,2,4.8,5.7,0.42,0.5,16,65,1999,10
Bay,1,7.5,8.1,5.5,5.5,14,60,1999,11
Bay,1,8.7,9.1,0.5,0.85,11,48,1999,12
Bay,0.1,6.1,7,0.25,0.45,5,41,1999,12
A,1.5,5,8.1,0.9,1.1,15,58,2000,2
A,0.5,3.6,7.1,0.9,1,23,75,2000,5
A,1,6.4,8.2,0.85,0.9,27,71,2000,5
A,1,5.5,8,0.55,0.55,30.5,84.2,2000,6
A,0.05,6.1,8,0.55,0.55,25,78,2000,7
A,0,5.2,7.5,0.65,0.65,25,72,2000,8
A,1.1,8.7,8.3,0.55,0.7,35,84,2000,10
A,0,9.75,8.2,0.65,0.65,16,58,2000,11
A,1,9.9,8.2,0.7,0.7,9,44,2000,12
B,1,6.4,7.1,0.35,0.35,5,46,2000,2
B,1.5,10,7.8,0.3,0.3,12.5,48,2000,3
B,1,3.5,7.5,0.15,0.15,25.5,75,2000,5
B,1.5,7.6,9.7,4,4.5,30,71,2000,5
B,1,8.3,8.8,0.05,0.1,30,82.4,2000,6
B,1,1.8,7.5,0,0.15,24,78,2000,7
B,0,2.4,7.8,0.35,0.35,22,71,2000,8
B,0.8,7.6,7.9,0.1,0.1,20,70,2000,9
B,1,8.5,8.5,0.1,0.1,30,84,2000,10
B,1,5.5,8.1,0.1,0.11,14,58,2000,11
B,1.5,7.2,7.9,0.2,0.4,7.5,43.4,2000,12
C,1,5.9,6.9,0.65,0.81,4,45,2000,2
C,0.5,7.9,8,0.5,0.5,15,58,2000,5
C,1,8.2,9.5,0.4,0.4,28,73,2000,6
C,0.01,5.7,8.2,0.5,0.5,32,80.6,2000,7
C,0,6.3,6.7,0.6,0.6,29,83,2000,8
C,0,6.3,8.1,0.55,0.55,21,72,2000,9
C,0.5,6.2,8.4,0.25,0.25,21.5,67,2000,10
C,1,6,7.4,0.3,0.3,13,55,2000,11
C,1,6.5,8.1,0.1,0.1,7.5,45,2000,12
D,0,7.1,7.2,1.4,1.4,4,45,2000,2
D,0,6.9,7,0.9,0.95,14,62,2000,2
D,0,6.3,8.2,0.1,1.6,15,50,2000,5
D,0,4.4,8.6,0.65,1.6,27,78.8,2000,7
D,0,4.1,5.6,0.65,1.6,28,83,2000,8
D,0,5,8.5,0.7,1.65,21,71.6,2000,9
D,0,8.5,8.8,0.7,1.05,19.5,66,2000,10
D,0,6.2,9,0.7,1.4,13,55,2000,11
D,0,10,9.3,1.1,1.3,7,45,2000,12
Bay,1.5,6.1,7.2,0.05,0.4,3,43,2000,2
Bay,1.5,9.75,8.6,0.45,0.5,12,45,2000,3
Bay,1,4.1,7.9,0.3,0.65,19.5,75,2000,5
Bay,1.2,8,8.7,0.4,0.45,23,71,2000,5
Bay,1.5,7.3,8.4,0.4,0.64,26,73.7,2000,6
Bay,1.5,7,8.5,0.5,0.85,26,83,2000,6
Bay,1,5,8.6,0.4,0.8,27,77,2000,7
Bay,1,6.4,8.2,0.4,0.55,25,78,2000,7
Bay,1.5,6,8.1,0.6,0.68,28,83,2000,8
Bay,1,7.1,8.7,0.3,0.45,22,71,2000,8
Bay,1,5.2,8.6,0.2,0.45,20,72,2000,9
Bay,0.8,7.3,8.6,0.3,0.7,27,83,2000,10
Bay,1,5.3,8.8,0.26,0.35,19.5,66,2000,10
Bay,1,4.8,9.2,0.3,0.3,16,57.7,2000,11
Bay,1,7.8,9.9,0.4,0.6,13,55,2000,11
A,1,5.7,8.4,0.7,0.7,5,38.8,2001,1
A,1,8.1,7.8,0.75,0.75,10,62,2001,2
A,0.5,7.7,8,0.65,0.85,13.5,52,2001,3
A,1,2.5,9.1,0.2,0.65,22,65,2001,5
A,1,5.5,8.7,0.8,0.8,24,71,2001,6
A,3,4.2,8.3,0.4,0.65,27,76,2001,7
A,1.5,4.9,9.2,0.5,0.5,26,72,2001,7
A,3,4.5,8.5,0.35,1.1,30,88,2001,8
A,3,3,0.3,0.35,1.1,26,76,2001,9
A,2,3.6,8.9,0.65,0.9,24,77,2001,9
A,3,3.8,8.4,0.6,0.85,19,70,2001,10
A,3,4.9,8.2,0.6,0.8,14,52.9,2001,11
B,1,7.8,8,0.3,0.3,6,38.8,2001,1
B,1.5,9.3,7.7,0.4,0.4,12,62,2001,2
B,2,3,8.7,0.01,0.01,25,65,2001,5
B,2,4.1,8.5,0.1,0.1,24,71,2001,6
B,3,2.3,8.3,0.2,0.2,30,84,2001,8
B,2.5,0,7.8,0.1,0.25,25,76,2001,9
